Date,AAPL,AGG,GLD,JNJ,JPM,MSFT,VNQ,XOM
2024-06-21,-0.010444428195132582,0.00010227641840954149,-0.015493238109986152,0.006563870359371782,-0.011929246570559826,0.009154176332495156,0.0025072116423745516,-0.008770350228501367
2024-06-24,0.0031326038742478524,0.000818209813441495,0.003957566385821121,0.002487386479381515,0.013143194429944716,-0.004691127010032936,0.007740705466851461,0.02970385218719085
2024-06-25,0.0044682941576601465,-0.00010210027823143175,-0.004962237629221655,-0.012942612968604439,-0.004072935217073748,0.007326740998037096,-0.012290244392964222,0.002805848058964111
2024-06-26,0.019993212636300495,-0.004497713836558503,-0.009228168111804491,-0.00251364139197785,-0.003231226450165936,0.0026832908112384146,-0.003110672367320766,0.0003497061151747083
2024-06-27,0.003985972233497392,0.0016429666704347312,0.011336925587312363,-0.006947310660218253,0.008813332502926485,0.0015259358687302882,0.009721423286287667,0.0042828376542010105
2024-06-28,-0.016254206417840922,-0.004920486003154312,9.297647872519299e-05,0.002469024255896235,0.015514361711137292,-0.013028641981085998,0.007978915966574185,0.001914754449456435
2024-07-01,0.02910459855178371,-0.005363406485309308,0.002604589701363791,0.0019158637930845046,0.015771795237113917,0.021881730100610897,-0.009431930232142727,-0.001389918862214401
2024-07-02,0.016239936380784137,0.003324772511953622,-4.643394389247657e-05,-0.002799856587688776,0.016451733443415106,0.005583130483503895,0.00470060147294582,-0.0067849301903606385
2024-07-03,0.005811053829640533,0.005384489255641611,0.011273000380832565,-0.0023282983239012456,-0.0006704088074551695,0.0032441202500115285,-0.0009597737698051612,0.0050797001271896125
2024-07-05,0.02162033388311113,0.005047034998860944,0.013486798057397165,0.005422424329378783,-0.013250532925021874,0.014736239758701197,0.002761808344642347,-0.012112221999166617
2024-07-08,0.006538880275829939,0.00030755925519954097,-0.012402074526820739,-0.006827020251134908,0.0018555680745222514,-0.0028230874838927056,0.003233035092408798,-0.010496561959483786
2024-07-09,0.003774909366133894,-0.0009221480374009827,0.0016957473442755777,0.010791991670136003,0.011990065014477969,-0.01437030852382104,-0.00023845412207623706,-0.01105373477870264
2024-07-10,0.01880356507674441,0.001025527280930083,0.0036603361122538036,0.01618493129393972,0.0008187858652974889,0.014601542223466657,0.007401959993004192,0.008833665777714161
2024-07-11,-0.02322079145470024,0.00512197324060093,0.017733403441032136,0.0018069175030421825,-0.0016843653535265624,-0.02477209578071571,0.02867982899909749,0.01188342342960702
2024-07-12,0.013050776255941754,0.002751412073072723,-0.0006270969301161999,0.0012024036197850752,-0.01209928450503528,-0.002529200526460662,0.0076035898323600914,0.0001766174783470742
2024-07-15,0.016743367797082076,-0.003455457348534141,0.0032271131671974818,-0.004270019681716586,0.02493418583591378,0.000903994874985381,0.006745961104609011,0.01712718166733196
2024-07-16,0.0017918786066573045,0.0040794455820689635,0.019925798233449088,0.011859883681296424,0.016995955625627168,-0.009780599095451037,0.012265792859127655,0.0072042391955433605
2024-07-17,-0.02529600170978552,0.0007110797280154291,-0.004643206403117217,0.03688526442388795,0.015213911086106702,-0.013347580473524134,0.006843974104493222,0.013788374435115935
2024-07-18,-0.020534854784360568,-0.0027405666264508355,-0.006381186355259194,-0.0074085028910575446,-0.031770235895935306,-0.00710222241606262,-0.0088033268681873,0.009860662185189994
2024-07-19,0.0005799316802006516,-0.0020355707908994436,-0.017937829186174925,-0.0046968378219980345,-0.0009525233057621207,-0.007402871799735755,-0.0017987352187642802,-0.02297993360997741
2024-07-22,-0.0015602758850207232,-0.0004078955715489663,0.00031573231212611574,-0.002908989425774222,0.002383578678647691,0.013337550116581554,0.010361680237207072,-0.0068923026307794455
2024-07-23,0.0046882109787453885,-0.0001021788600514828,0.003516676143213937,-0.012253771048081119,0.00023767924261730577,0.004312114504237297,-0.0007804469282711723,-0.016135994563425182
2024-07-24,-0.028754230704878814,-0.003061268000143169,-0.0035043524704835294,0.025795960497998482,-0.008272671078887073,-0.03585480404534136,-0.014725561415041222,0.014108058112720201
2024-07-25,-0.004804623900094729,0.0027636504865824474,-0.01564473026582147,0.021499780785473543,0.00038353324837925307,-0.024481105825175153,-0.0032835196518836707,0.021041668644282252
2024-07-26,0.0021611047299225916,0.0035725728186875028,0.010534525866662925,0.006264032680941334,0.01710835592604787,0.01641956884855844,0.017493966547854622,-0.0008516532659647025
2024-07-29,0.0012847127700519323,0.0016272645711870037,-0.0014050562105476505,-0.012948140056605828,-0.006549093902403658,0.0034331600673942475,0.005135813629016717,-0.010483177430574586
2024-07-30,0.0025658475050005514,0.0010155303058938525,0.009985461488319247,0.01746977103795322,0.020583380931512574,-0.008928374217784696,0.007775130140919462,0.01782939218464774
2024-07-31,0.01499086477189926,0.005376371154514503,0.018110725786084414,-0.021570638062305303,-0.011106547261199529,-0.010805792095674449,-0.003526892689025507,0.003554274813566849
2024-08-01,-0.01675072066025418,0.004189926423069812,-0.003442943141866439,0.018435085513579086,-0.022744369529571595,-0.0029640999912898813,0.010065221288854564,-0.013829216059283889
2024-08-02,0.006869356072107369,0.011187272476756771,-0.0019046282784819235,0.021025230770567394,-0.042412052725018023,-0.020665940263358773,-0.0005476589441878454,-0.0005985359989354455
2024-08-05,-0.04816691174391807,-0.0007974318637227196,-0.012691935106198704,-0.017606993327913822,-0.021291558511695174,-0.032656839158919815,-0.028596431542769918,-0.018052740756901997
2024-08-06,-0.009748299353653178,-0.005984994565174984,-0.008000713832612472,-0.01413955354393892,0.02791176670972484,0.011286830402033932,0.01973845751931247,-0.005314796408476541
2024-08-07,0.012498220697498397,-0.0030105552432602156,-0.0006796279952806517,-0.00044039523550465365,0.00029955404947301645,-0.002952950958429512,-0.006857695257240115,0.013314532623187603
2024-08-08,0.016633313191291688,-0.001509943520705992,0.015688013635013043,0.008307170328155644,0.018263413467947354,0.010692103912493423,0.009800670135556189,0.019104408518893168
2024-08-09,0.013735951230325671,0.003528395344397417,0.0024552612171107047,0.0024965427607985813,0.008526858898723955,0.008269197657513327,0.004632131790965888,0.008143158659781546
2024-08-12,0.007129895153485499,0.001707809869125665,0.017144665770273848,-0.004607230738613466,0.0018950627205809312,0.0019458995912775556,-0.007355456031422958,0.0012620157009719524
2024-08-13,0.017193158141945775,0.004011148624260885,-0.001532358906807807,-0.009319354648812062,0.008487359516282877,0.017698585030877734,0.008737123221902454,-0.009579685554023776
2024-08-14,0.002033535319720725,0.0017978853265614436,-0.008155751250824572,0.0005681670150488038,0.01106087905297537,0.006883881757579369,0.0026312490850013415,0.00924820574761176
2024-08-15,0.013530703307012004,-0.0041876696640769095,0.0031388449312386157,0.00384922379578434,0.006230946342499433,0.011823780253562122,-0.0007654226674642661,0.006186529785215056
2024-08-16,0.00591846921354322,0.002403074209089029,0.02238773852658915,0.0018855566856701422,0.011439418119536082,-0.006080254392118456,-0.0005471242618222405,-0.004716651363960489
2024-08-19,-0.0007077954338955417,0.0010987386983516423,-0.0016380226467286318,0.0015058055965342376,0.006916851175378991,0.007312358645097161,0.008321384445140634,0.0030464354116759296
2024-08-20,0.002744624508045135,0.0029930541079528084,0.0036699887797402297,0.0033201800789792735,-0.00431658413988234,0.0077573881806469736,-0.0011944975443254346,-0.03332484317381501
2024-08-21,-0.000485591567612742,0.0018898648436236343,-0.0013336178629832496,0.007929556891401957,0.00037300428275277575,-0.0015536198618990582,0.00532734659936529,-0.0063711858609004635
2024-08-22,-0.008259812005416589,-0.004070766280252269,-0.011975011209935604,0.005699146307879266,0.009459335959510318,-0.020252842840009944,0.00291967935699744,0.00772958023282766
2024-08-23,0.010288236250370453,0.004585849789233043,0.011553425520716143,0.010963867989355336,0.007755275371871484,0.002984031031554979,0.021997113234751398,0.013858547604146398
2024-08-26,0.001498852596203415,-0.0008931047042312068,0.0031893380775307456,0.002924443715530689,0.0039393214092309226,-0.007917610464453606,-0.0004220655533646589,0.02140650149908918
2024-08-27,0.003741557237633808,0.0002979676844176993,0.002706671669018279,-0.002570734737238789,0.004608265593579297,0.0008465024924755316,0.001477768738946228,-0.009510987541692884
2024-08-28,-0.006753503508516889,-0.0008934782899832072,-0.007026862307456638,0.005952714686913829,0.005041325368091876,-0.007829246219499875,-0.003899654271017794,-0.009857247325159135
2024-08-29,0.01457018341346239,-0.0012921216509017563,0.005177980359189593,0.0018911673547614694,0.004157467444601437,0.006137432173440649,-0.00306846312045439,0.013817365610715227
2024-08-30,-0.003437948118565015,-0.002388327825055603,-0.0071260085162319076,0.009925137764411174,0.011655630503383474,0.009730845147709832,0.009658126981115789,-0.001608353749490532
2024-09-03,-0.027205180590111788,0.004222557318019238,-0.0043235765879541255,0.007837936146591007,-0.02001776247862941,-0.018458996318195586,-0.0005254727278140026,-0.02094295161750004
2024-09-04,-0.008618739120429764,0.004384276534916909,0.000607926500195255,0.001196480310562853,-0.004403161474778039,-0.0013188845524323423,0.00283970091546637,-0.012210934894183123
2024-09-05,0.006927807561240451,0.0025792565546929325,0.008332306942507639,-0.014161023189833144,-0.007750869137778449,-0.001247237290823433,-0.0032511183953004563,-0.0078029539278902105
2024-09-06,-0.00701511830929058,0.0012865073623851142,-0.007402630408956501,-0.003697275209562534,-0.023755813790149904,-0.016381369459719908,-0.000947049494658625,-0.004683217798965855
2024-09-09,0.0004075775688632266,0.0014823549520710522,0.004205876079289794,0.013566130297483436,0.020474406530653244,0.010007331137002806,0.011163869407753824,0.021040576600592553
2024-09-10,-0.0036213894446761596,0.003059004278994637,0.004404097525005923,0.004621518509473788,-0.05188877651286261,0.02090118756558068,0.014477544988895641,-0.03643165685996608
2024-09-11,0.011585211485617641,-0.0002950667500472015,-0.001590555949419148,-0.015294574354703272,0.008124108352357995,0.021342374334783587,-0.0019507189641376765,-0.009926006496545181
2024-09-12,0.0004939878409453424,-0.0008856963908243642,0.017567284525531468,-0.0010920918102576005,-0.003039985293322167,0.009360790994615842,0.004217699672228292,0.01376235826095984
2024-09-13,-0.0012120983573706834,0.002068300217674901,0.009943683944142245,0.00534511215531519,-0.011035792853722137,0.008407527423238692,0.010448658198671357,-0.0007191696777766321
2024-09-16,-0.027775263000879846,0.0023589933189356316,-8.374817448153493e-05,0.008880982838918694,0.01732565694672883,0.0017417339578498225,0.003345456551079762,0.014034932747398754
2024-09-17,0.0021726907533756723,-0.000980633158241817,-0.0055309113549146804,0.00047909824258951517,0.0066871709841809235,0.008832955171519385,-0.0069717513192585345,0.013042369165825685
2024-09-18,0.01798980365419145,-0.003140794018029025,-0.007710465405288858,-0.005506661405615287,-0.00821976883173825,-0.009973543644507643,-0.0012209413834166627,0.003503290947205473
2024-09-19,0.03706556062944655,9.839050832405327e-05,0.01554075728197235,-0.008004861658879925,0.014214788728670547,0.01829114326068626,0.0002036846462856179,0.012393058667344858
2024-09-20,-0.002927445291917685,-0.0008859757580552685,0.012710660066880486,-0.004004336637611128,0.0028980785640058127,-0.007796043672366748,-0.003972304855206721,-0.006293193939206798
2024-09-23,-0.007580997895006991,-0.00039426426634547873,0.0019404068737312041,-0.00572613922343479,0.0016580390459468575,-0.00404333088807407,0.009919233191894472,0.018131400429203026
2024-09-24,0.00397388944725785,0.001380116271090026,0.01396907347432852,-0.0026956623114522404,0.0007094225220594108,-0.01001141537532968,0.0014176975150355098,-0.00264141584307942
2024-09-25,-0.004398090573885738,-0.0038393724547641783,-0.001381767735031958,-0.013392233329139969,-0.006616558222022562,0.006850500600003473,-0.006673564989375436,-0.019478932790296666
2024-09-26,0.005080228371224571,0.00019773643282383624,0.005086884066794806,0.004918931929420722,-0.0019506547667750285,-0.0018514471920227926,-0.009059396216162807,-0.01716459931830372
2024-09-27,0.001186658354039194,0.0028651572075104603,-0.007935830791900744,6.187987749339818e-05,0.003432293511614004,-0.007627968104309102,0.0012741084528216096,0.026772871756359118
2024-09-30,0.02287195571739664,-0.0022659658729502485,-0.007999374253898295,0.0040892846006423955,0.0017102765845826706,0.005326902881699569,0.007862613082724401,0.012087828982259019
2024-10-01,-0.029141498044298553,0.0026446684053726965,0.010491249392624136,-0.00043185434640546916,-0.018116388124578386,-0.022333187233556706,-0.006466884691684216,0.023118916582597793
2024-10-02,0.002519750310106428,-0.002074565901962533,0.00020358719772617384,-0.0050620649202994805,0.0012074479837980157,-0.008462300864414019,-0.0035127346672992887,0.01325766052397448
2024-10-03,-0.0048946807787199065,-0.004058512618331123,-0.0006920058878576718,-0.004157084102715758,-0.009937747649578998,-0.0014143491723536128,-0.009123896354603755,0.008722904896663719
2024-10-04,0.00500726954838715,-0.006460639411729363,-0.001996030315693287,-0.0013085479004789624,0.03549370739028723,-0.0011524655958053964,-0.004813113505316879,0.01835536577848762
2024-10-07,-0.022530757448490535,-0.0034014536578421684,-0.0033877625757333663,-0.004741434207195416,-0.0013730162471375928,-0.01567079122808146,-0.00883201618169982,0.004325945387836816
2024-10-08,0.018404061633705115,0.0017065713267034877,-0.007371925565205384,0.001003102815520629,-0.0008533683190705688,0.01262398076608906,0.002015487983237918,-0.026561443231441273
2024-10-09,0.016698397510348073,-0.0026054914029911558,-0.005446185963701722,0.0060115992378968475,0.012669132793405646,0.0066310264779165795,0.0010587157630808086,0.000409578076930206
2024-10-10,-0.0021783227335696598,-0.0006027092029702308,0.007342892553628744,-0.0008714854149247664,-0.0027177254045996913,-0.0038806410301356342,-0.008883303565982326,0.008600272944577547
2024-10-11,-0.00650532801725201,0.00030149647027455373,0.010913408354139564,0.0059187671268232656,0.044399497376336194,0.0011543318461537666,0.011310320120027084,0.0038167848271022375
2024-10-14,0.01647985820184883,-0.0009044559401774066,-0.001629502157067031,0.0008670157623797969,-0.0036438384971260174,0.006773695656653311,0.006013928366582766,0.003802400277966189
2024-10-15,0.011024600855128686,0.004023629377688742,0.003468359323146597,0.015470335332263163,0.004108761091252466,-0.0009544428319846476,0.012060796238211102,-0.030061299467153635
2024-10-16,-0.00885175735211119,0.001302564178364607,0.005001609209081437,0.0010966913135039835,0.0056207710830238344,-0.006256835107004033,0.010984406884451792,0.002575857576982088
2024-10-17,0.0015962757666092564,-0.004903082785821522,0.00598831083503093,0.0011567606253410911,0.0034877204829411035,0.001441943860023498,-0.007892547116844062,-0.0025692395817383806
2024-10-18,0.012276521799192697,0.0007039258180545627,0.010618185005034864,0.003951944931936957,0.004233095477451876,0.003455534798867399,0.007438843136978512,-0.0028251341166900534
2024-10-21,0.00629787506078916,-0.006933247172509205,-0.00019900127714245208,-0.013868703035196606,-0.010516005380931448,0.0014827028176058743,-0.0195877859750766,0.0005834248838980649
2024-10-22,-0.002621715489902532,0.00020208526633891388,0.01078732362833379,0.003807654255706616,0.0050223710653067855,0.02084634085170345,0.0014643612886777735,0.005163100778194485
2024-10-23,-0.02162310808284773,-0.0025287650535341655,-0.012050555849465017,0.014744662255324226,-0.0031678085465617345,-0.006806905681150166,0.007311597563889105,-0.00356260311376555
2024-10-24,-0.0008232230204299196,0.001926862407077845,0.007693259346016168,-0.013203943613282032,0.007027328515280651,0.00030616345116585286,0.0021775331623599126,-0.0056538955897997845
2024-10-25,0.0036431302743360483,-0.002024481167989589,0.0020569789010425055,-0.017046504465660584,-0.011867739879620198,0.00805206660419322,-0.009415556617416554,-0.0008362023667898288
2024-10-28,0.008599422659782086,-0.0016228704049645604,3.945407605776552e-05,0.004475447652468212,0.014349402451090176,-0.003643499227113711,0.0031336010050990737,-0.004937656741359597
2024-10-29,0.0011568287509875486,0.0011177586228015013,0.010894858433216914,-0.009344098136765733,-0.01152998018036333,0.012564850837218255,-0.0071845037633370135,-0.013624891984266863
2024-10-30,-0.015277975775801034,-0.0010149291742996835,0.005505891218995584,0.0032481141632771937,0.006774343979220276,0.0013426183891598331,0.004404768402890502,-0.005030633526978745
2024-10-31,-0.018209488262373785,-0.00020312760103646799,-0.015495166963743978,-0.004669610722254802,-0.011095776110315314,-0.06052746999650971,-0.016915514136343957,0.0007712176479310884
2024-11-01,-0.013279609691562944,-0.003975211302475246,-0.0041023758773532926,0.0016889150514158846,0.004596322703111166,0.009892813727058414,-0.011046139328673377,-0.015670514390395573
2024-11-04,-0.004037561216745256,0.00419554188174831,0.0014259144001700363,-0.011802865468640622,-0.01417430887121962,-0.004654298460410211,0.010954791407949305,0.031839977608088654
2024-11-05,0.006486217676457073,0.002343822264965878,0.002254447895034817,0.0006951244629160858,0.007780550254999685,0.007344624432861879,0.013279456482243823,0.0029508231466262025
2024-11-06,-0.0032669737018221623,-0.007828368025017296,-0.030386729020158154,-0.002968068371116628,0.11544547076366718,0.02119284398523935,-0.02128325381036078,0.017148602861613682
2024-11-07,0.021372178566067213,0.007582825958944994,0.016076503855530166,-0.007284071193871533,-0.0432284285306771,0.012494639013231668,0.011997846681989888,0.0012397526531431335
2024-11-08,-0.0011882147854568315,0.0017288211369692608,-0.006769426092267161,-0.00803933979924465,0.0025382556041719795,-0.006793065151575073,0.014925429540710411,-0.00033017395142853623
2024-11-11,-0.012028591561573432,-0.0022333942326525635,-0.02347155656813127,-0.0027659032088894753,0.00974766725008025,-0.010720883022434347,-0.005006241252007104,-0.005284528036359815
2024-11-12,0.0,-0.0057999676103510645,-0.008631355179477884,-0.015479653459124831,0.0011283441308946873,0.012009237025924824,-0.013836431959475815,-0.0009960473737691267
2024-11-13,0.003969089994608321,-0.00020456708975158389,-0.010081225320474285,0.003930785969374684,0.006678918679137169,0.005129754187831015,0.0055270516881373855,0.009306192778061328
2024-11-14,0.01377050629962362,-0.00040954164034867624,-0.0026091417886487944,-0.008940341257186235,0.0029440404873570802,0.003974580617207124,-0.008985220881647993,0.0006640099327503979
2024-11-15,-0.014109230051908561,0.0001025892988431032,-0.0017720694429753658,0.014025197872898687,0.014222558420325937,-0.027852657612518872,0.0005334092050028882,-0.010368278694170008
2024-11-18,0.013422181151737211,0.0009214278155911249,0.019020246289590537,0.005000147803239763,-0.001141433232348943,0.0018313172889450335,0.007249499629823797,0.008381551229042827
2024-11-19,0.0011403123448481267,0.0014322732984848319,0.008959325127211537,-0.011436486777376409,-0.007917384587159848,0.004882671382697268,0.004868725215090963,-0.01396397679283301
2024-11-20,0.003154020989376116,-0.001021519928281145,0.005632045702723465,0.0007190343442884384,-0.009502662379988425,-0.005505246122902818,-0.0012639520458682663,0.01424600171225121
2024-11-21,-0.0020960696120325695,-0.000511322676303605,0.008339500390982302,0.015609653116647637,0.016529666352826045,-0.004316702537436434,0.007382286962684503,0.01338094565329584
2024-11-22,0.005907536598783958,0.0007160076365519963,0.012892210445830665,-0.002122118934084205,0.015484590466504189,0.010003128207220602,0.0075377477109170865,-0.0011481825565894388
2024-11-25,0.01305088708833968,0.008997246745490628,-0.029458856541118794,0.003931157588611178,0.007000557509384331,0.004292552611805611,0.01392357593458815,-0.014943788656886725
2024-11-26,0.009404379438592514,-0.001519818813882745,0.0019383092584315254,-0.00012943003361232108,-0.0012785307622769082,0.021968040983836534,0.003996768566635334,-0.016670752539313716
2024-11-27,-0.0005530800860615859,0.002739837922210109,0.002222714763140843,0.005695051886418945,-0.000720152655158568,-0.01168254200413188,0.006430417425236756,-0.002627808833337797
2024-11-29,0.010215808215261912,0.003947050342856251,0.008624546377060671,-0.002509717134425493,-0.0002801468341193658,0.001111152219221312,-0.00446235311498111,0.002549700194814486
2024-12-02,0.00952264260106972,0.00012131111974222897,-0.008754403389975018,-0.0013546932236809806,-0.013895520313123577,0.01775855795900716,-0.014568037560707237,-0.0009325766987835493
2024-12-03,0.012771833107112718,-0.0019210577174040289,0.002012776164397767,-0.01576222692345397,-0.005807186965730127,0.0005104243257312291,-0.0050657596494634305,-0.0015273139095144384
2024-12-04,0.0014836497506194313,0.0032419410604080934,0.003033679807253664,-0.012404810334514571,-0.005800246666256781,0.014424851195665056,-0.002701502000488243,-0.028809344326078068
2024-12-05,0.00012338080028384546,0.00020168301049849902,-0.007397709454119217,-0.00631359589476066,0.008545665278665515,0.0118878581196038,-0.002396359121238034,0.004375162650074538
2024-12-06,-0.0008229202409396619,0.0028268919586162955,0.0003705687954560499,-0.00140453856482059,0.00765849269483998,0.0021463465901894185,-0.0014621500267347765,-0.010541870016529398
2024-12-09,0.01610118003224148,-0.0029194601315788438,0.009919751769426055,0.0019422641621595904,-0.014351560249497797,0.0055232375340796835,0.0028240254261866493,-0.005899430485757473
2024-12-10,0.004133784664764217,-0.0012117268675643222,0.01316431251835759,-0.0024733150841300677,-0.0038965050326581485,-0.006031036691885205,-0.014497412683498356,-0.0020372943980342395
2024-12-11,-0.005166060007357087,-0.0023250417997576767,0.009533812345188464,-0.01735560919768442,0.0027588631687276433,0.012767059886352516,-0.00232826730110669,-0.006656523075278642
2024-12-12,0.00596372191861172,-0.004053227775252299,-0.014663722649505995,-0.002727737640168648,-0.008212549258979851,0.001269468920496175,-0.0015911481464462307,-0.0008935119292319271
2024-12-13,0.0006855505870995149,-0.0037643597256571404,-0.012091578404740733,0.0025983157323337114,-0.0065830256874253035,-0.005093893948116213,-0.002868647939658131,-0.008764163722443041
2024-12-16,0.011727714118647148,0.0009193912345359934,0.002415209844427002,-0.01889235129471456,-0.0015004481212836929,0.00965858443532941,-0.0035162589993498194,-0.021382160923638316
2024-12-17,0.009719555250836232,0.0,-0.0038386247250202787,0.01779635378051525,-0.005092214770024306,0.006355307558358447,-0.004811810522288296,-0.004240709451766911
2024-12-18,-0.021421768297346322,-0.007615928124643179,-0.01918507783771317,-0.011338049755967639,-0.03352068190714563,-0.037560929465402015,-0.04125921851791736,-0.014720870773425543
2024-12-19,0.007014698277349574,-0.0025784923157784467,0.0014210967336203417,-0.00808289392475603,0.011242746230779366,-0.0008231332071284569,-0.015465644029133752,-0.008551079734066325
2024-12-20,0.018815889575554134,0.0026886651959021624,0.010434056495473909,0.00619863831085854,0.01991763102030708,-0.0009838973780921245,0.016846782253842507,0.0034120326281099622
2024-12-23,0.0030649377249687415,-0.003094049628442619,-0.004708795377563968,0.005537527388830066,0.0033249045581884573,-0.003092071407416408,0.0039108871232038656,0.004061645592279062
2024-12-24,0.011478088022709665,0.001138073643329518,0.001992014086009908,0.003992557896177251,0.016443607918763092,0.009373864724391945,0.006642619565205843,0.0009406774278943875
2024-12-26,0.003175629272296643,0.0007232946840074472,0.006751179863859091,-0.0018513058247080494,0.003425347053755967,-0.002776921587062553,0.0026842833509221897,0.0008458361545067294
2024-12-27,-0.013242143728976585,-0.0020651205400028516,-0.0068705038771271765,-0.003640566316517768,-0.00810229362795678,-0.01730158602307752,-0.010039092824883245,-9.380419603688406e-05
2024-12-30,-0.013263480512421766,0.003931889415742296,-0.0031896811646235923,-0.01178910167689462,-0.007670921548855736,-0.013239503536257469,-0.004957739026636321,-0.006761825739340699
2024-12-31,-0.007057864764119737,-0.0012367735959324389,0.006233636577161361,0.00892989132638844,0.0016296043288916984,-0.007838492471588854,0.008719337902639346,0.017114136974630156
2025-01-02,-0.026235837028114717,0.00010329343914783351,0.013587714119632333,-0.004148810874474607,0.0012097655923970496,-0.006927591205506678,-0.008868465111683932,-0.002417046504747389
2025-01-03,-0.002009429038061228,-0.0010319359406855133,-0.007864039973028869,0.0011805166149032598,0.013666733690057109,0.011395731112941121,0.013138484484096269,0.005125360010398872
2025-01-06,0.006738933800222391,-0.0010328396256586991,-0.0012320959587239777,-0.003675769335476531,-0.004875397471070131,0.010629489763471556,-0.012856275188768085,-0.0011125158101334964
2025-01-07,-0.011387714496238432,-0.0035157891247912243,0.005633435188264313,0.017889287888625427,0.009632446901151726,-0.012808275419088577,-0.009513138330950133,0.009374346158422586
2025-01-08,0.002022971646596483,0.00114141682429314,0.005315681488123669,-0.027080505011472855,-0.0001644075765182551,0.0051850455353357194,0.0026298494334606737,-0.01673559741702013
2025-01-10,-0.024103742475309553,-0.005597078581325299,0.009558310004399662,-0.0014761130874630934,-0.013408593675381941,-0.013213688538304735,-0.02440417485769608,-0.003647196255000651
2025-01-13,-0.010344148734474867,-0.0009379605507909838,-0.009951255605703757,0.01696469988539051,0.018093228239188353,-0.004200941161408345,0.012273558021115738,0.025811864414263974
2025-01-14,-0.00477817804434344,0.00031286508269112723,0.005249423200524461,0.001938107544741774,0.01334910527453359,-0.0036434112803426233,0.009122435281994079,0.003934473133146543
2025-01-15,0.01967584949558754,0.008656859361433789,0.007488993695735191,0.0015199148355411474,0.019719603084763282,0.025597213691769927,0.005721408155169083,0.016314228628308225
2025-01-16,-0.040400149273495556,0.0021711488550573144,0.006910965874952435,0.01931433730677412,0.0076084767093334005,-0.004058162874417404,0.020707789652193664,-0.0017038725481958172
2025-01-17,0.007535254651194867,0.0,-0.005307269747253374,-0.005007783717041359,0.019231498473968323,0.01048103848588311,-0.000668848570528846,0.008983067357896779
2025-01-21,-0.03191584279123816,0.003301790207110189,0.01548521901629396,0.0076174491365856856,0.014932777736638148,-0.0012353353987103466,0.018739593193057624,-0.00756759533979201
2025-01-22,0.005345022645830477,-0.0023651801274453543,0.005135652699768123,-0.019439706111303523,-0.0007221927218485913,0.04130695321717659,-0.01740948974511214,-0.017403855487450604
2025-01-23,-0.00075945639860997,-0.0016494441599131937,-0.0014148699521492336,0.00943074532050181,0.011832255650609413,0.001142823268619031,0.007354612584510756,0.005660669375674887
2025-01-24,-0.0039346339600490055,0.0016521693209508026,0.006218705580030903,0.0012274126709950206,-0.00417366659093088,-0.005932146748282463,0.003429109357296234,-0.013527002717985681
2025-01-27,0.0317802621637584,0.005566337506709651,-0.0104048052682425,0.04134315578173986,0.003813507585281428,-0.021393586263702802,0.013339258543151988,0.013896497679358966
2025-01-28,0.03654397781653196,-0.00030749336690583107,0.008656417783572623,-0.016417032675233423,0.004852450359732474,0.029086960709354015,-0.012075690283078644,-0.01933374569357904
2025-01-29,0.004616767012398215,-0.0006151758963192089,-0.0038404097330004827,0.00512028045262225,-0.0020963384929202356,-0.010890113600675266,-0.013214415077346997,0.005831122144838163
2025-01-30,-0.007394758446996441,0.0014363477396426294,0.01514551884715587,0.011379493051229872,0.00618953155061952,-0.061808973518596044,0.012721866924917391,0.008282036440816043
2025-01-31,-0.006692095667732989,-0.0020491202853570867,0.0019763991077348386,-0.0047098718914845294,-0.003467216329355649,0.00016873607437517535,-0.0022039162395801615,-0.02500683576328233
2025-02-03,-0.03385603719127683,0.0009476152972276441,0.005337271410283728,-0.0018403813499395794,-0.001833183863992005,-0.009974523081263342,-0.002098314631605147,0.002433642185753815
2025-02-04,0.021007919138235298,0.001852498923378132,0.00984841707528572,0.010667119404444092,0.004235279736113151,0.0035286715202140773,0.0007747391723047503,0.026799962864266336
2025-02-05,-0.0014174351429195875,0.005341544502440954,0.006209542410714253,0.00781811221788753,0.009293060665301,0.002231094445473092,0.014043996040062678,-0.0007275365340567719
2025-02-06,0.0032261479166786344,-0.0010217161486917314,-0.0026502562908058414,-0.007628259989380881,0.023924949624926972,0.006121535749719742,0.0025080795569107917,-0.013196244996462436
2025-02-07,-0.02396882780573384,-0.003170639563683908,0.0017841598670260694,-0.0025405149375499203,-0.003972677971908811,-0.014597677772654749,-0.0032633128857009197,0.004242418325962838
2025-02-10,0.0011874050171847284,0.00030772392680478156,0.016938239196991,0.00731468707602545,-0.017258644385525046,0.006028092054758183,-0.00043649862584405064,0.01910182578338193
2025-02-11,0.021831854672898388,-0.00225669758300584,-0.0036516022155236305,0.01225350839831263,0.014573258928341604,-0.0018922408300013904,0.004367235575227779,0.006308057648596765
2025-02-12,0.018270080537830635,-0.005243055541579444,0.0010471549570203464,-0.005572269048694789,0.0016728961510084073,-0.005833139673464105,-0.0092400222435014,-0.03008679601812314
2025-02-13,0.01967330050413918,0.005994095894851892,0.009862831092105617,0.012817157877319296,0.0031584269478279747,0.003667168660576481,0.009984636964107452,0.007265940562464879
2025-02-14,0.01271062034444026,0.0036985272338416753,-0.014871773334245608,-0.006995176555863347,0.000977161747365729,-0.005139673873924888,-0.004562835211658234,0.0010173209035477804
