Date,AGG,IWM,LQD,QQQ,SPY,TLT
2024-08-29,-0.0012917254854123428,0.007134316247794814,-0.0017008460070897513,-0.001463750516680129,8.934833541829335e-05,-0.003270124420908682
2024-08-30,-0.0023883276353801053,0.005804145850800024,-0.0027797053270288696,0.011919358538696967,0.009546099955096699,-0.010663348435112407
2024-09-03,0.004222477374069777,-0.030579807886377375,0.003023401779970847,-0.03036090002243752,-0.02057901164414755,0.016355219594553994
2024-09-04,0.004384276534916909,-0.0016872841928043947,0.0062083536626735825,-0.002598495113650179,-0.002046849001897333,0.012889927522824474
2024-09-05,0.002579335481727174,-0.004976886797080193,0.004918157174588211,0.000933615508103447,-0.002432328714615628,0.005656050523542566
2024-09-06,0.001286507261106129,-0.019015746953306878,-0.0004449105502566386,-0.026787419649403676,-0.016829920078399563,-0.00010041134942018193
2024-09-09,0.0014821975898642314,0.002789899901285864,0.0022256141817893482,0.012859759499749046,0.011196226679067056,0.004318844069837402
2024-09-10,0.0030592400385498486,-0.0008155028842893319,0.002753388460356554,0.009241754896990972,0.004355733508675463,0.0070008700932964185
2024-09-11,-0.00029522323791952854,0.0029283991039310564,0.0004431133945541621,0.02171537683893665,0.010258901916406549,-0.0007945936833175793
2024-09-12,-0.0008856963908243642,0.01287573678691456,-0.0007084264257870565,0.009816037080810691,0.00842320823385001,-0.0046715828039044505
2024-09-13,0.002068300217674901,0.024667927108894094,0.0031011993342100475,0.00447992678159026,0.005222872909279808,0.0026962337244538226
2024-09-16,0.0023590715167449705,0.0035973592907381224,0.004416628448427051,-0.004417866701778461,0.0014768094388786235,0.009162474415694843
2024-09-17,-0.0009807110955083465,0.008271764982928032,8.792725677375657e-05,0.0005282347855590785,0.00040856788094956187,-0.004835644785369464
2024-09-18,-0.0031410282890895758,0.00018220395683798962,-0.00413285126120877,-0.004329484974346487,-0.0029657771829617596,-0.012395880060169673
2024-09-19,9.862554067785467e-05,0.020597003851610562,0.0008829852932621396,0.02528419068750165,0.017064457265068667,-0.003313390716005893
2024-09-20,-0.0008859757580552685,-0.010715670992476056,0.0008822063180577988,-0.0019032380091269507,-0.0017286161618014217,-0.0038285940281308495
2024-09-23,-0.00039426426634547873,-0.00365584421662446,-0.001410342393284969,0.0026506097759029235,0.002498809844647676,-0.0021238379287855658
2024-09-24,0.0013801947001559345,0.0016760792910928135,0.0016772352673461999,0.00482357911361464,0.002861290368756819,-0.0002024925045374104
2024-09-25,-0.003839372154060827,-0.012197190953355808,-0.00590440565359085,0.000927162817300653,-0.002205509686735607,-0.008312299552579172
2024-09-26,0.00019757917161733474,0.0053287385133042875,0.0,0.007513059799878707,0.003964625608232408,0.0023510272663285203
2024-09-27,0.0028651574327327456,0.006762594187260218,0.003989145425805418,-0.00555699869665971,-0.0014502474973920876,0.0052008951075122045
2024-09-30,-0.0022658876678428586,0.002541646536955877,-0.002472098337735318,0.0027118281242692888,0.0040072424185457756,-0.004768346694503878
2024-10-01,0.002644746966102396,-0.013581484261959265,0.00480588691920758,-0.013932409463949913,-0.008958425077819077,0.007220068670694246
2024-10-02,-0.002074644092917577,-0.00137686930360148,-0.0022104054694683795,0.0014129519168566418,0.00042197356733231217,-0.0084271051120971
2024-10-03,-0.0040585911347291725,-0.006709742819066,-0.006468100058416026,-0.0007469554546400969,-0.0018281428440489744,-0.0094203960747683
2024-10-04,-0.006460561084700056,0.013973019266783293,-0.005440123186450707,0.011898039701883967,0.009087498795071758,-0.012301128381612125
2024-10-07,-0.0034013743088404658,-0.007848499349553784,-0.005111209903328584,-0.01071159884259576,-0.009040592693541627,-0.007535194393508582
2024-10-08,0.0017065711908266223,0.0006898910844648221,0.0019829280134733285,0.014934588067336607,0.009457524860479127,0.0016871636950330782
2024-10-09,-0.002605570680068947,0.0022060585901768626,-0.001979003791416578,0.007868409196156279,0.00692658637582011,-0.005684964029947448
2024-10-10,-0.0006029482784176698,-0.005548878171121041,-0.0010815382817106478,-0.0011355834501715067,-0.001750107361326192,-0.003917242970782331
2024-10-11,0.00030173576208292197,0.020336548727468484,-0.000180415563177605,0.0015631089592522684,0.0059882473969898875,-0.004039169324193126
2024-10-14,-0.0009046153718608174,0.0073669543122931724,9.011609284836908e-05,0.008391544635519832,0.008178192198069034,0.0007469721527149087
2024-10-15,0.0040237098077826605,0.0008075202843711438,0.004872811732921756,-0.013366804462480064,-0.007769620276183109,0.012157484815568553
2024-10-16,0.0013024848136151679,0.016452336040182258,0.003142997993073715,0.0001222040433723759,0.004346502515658823,0.0042145223078344785
2024-10-17,-0.004902845469415551,-0.0027344870056255077,-0.007430014072510205,0.0006926341341126907,8.57220849690421e-05,-0.015843025746275052
2024-10-18,0.0007038460059909379,-0.0020784705512715274,-0.001172280321522945,0.006554671510375698,0.0038465549199675486,0.0007463456621630282
2024-10-21,-0.006933247172509205,-0.015732416783030945,-0.010203254175456311,0.001921280193241115,-0.0016421010227650745,-0.017470965527793814
2024-10-22,0.00020240629138457145,-0.003782086954456365,-9.12398867606301e-05,0.0010899386750795603,-0.0005312607636140942,0.0009756751471632352
2024-10-23,-0.0025291654420033227,-0.009129412926025648,-0.00337560172702156,-0.015323879748179614,-0.009137373986199737,-0.002707931368928218
2024-10-24,0.0019270234490316174,0.0021892143360928706,0.003020878927918469,0.008108852864900484,0.0021627737629623667,0.006408198701141954
2024-10-25,-0.002024561294203364,-0.003777494416946081,-0.002373028421018941,0.006093640781007048,-0.0003452330114855906,-0.0056118671883603755
2024-10-28,-0.0016228704049645604,0.016309609091117894,-0.0008232689680937044,0.00016148893416745302,0.003091313286971209,-0.002713307579260693
2024-10-29,0.001117678040390535,-0.0032365327227886764,0.0011901704394465806,0.00960830980653693,0.0016183766584478843,0.0015234578965843681
2024-10-30,-0.0010149292559937795,-0.001352963100487825,-0.0012802937389019275,-0.00755751164096774,-0.0030254119311092786,0.002933733223135171
2024-10-31,-0.00020304704317986033,-0.016618576629635062,-0.0020143753749293225,-0.025242754573661097,-0.019603058515099803,0.0016252664328755273
2024-11-01,-0.003975291893062449,0.0056026351375328964,-0.005478521770947653,0.007398941095160483,0.00422056536172688,-0.014098201682877898
2024-11-04,0.004195623133455895,0.005068846632769075,0.007406769144915115,-0.002913189471627553,-0.0021539366952487704,0.015521832299010718
2024-11-05,0.0023439028391438743,0.018810516312422587,0.004778977407813079,0.012756873572924654,0.012091877059248857,0.00531171581984724
2024-11-06,-0.007828528167251214,0.057931725215540686,-0.010427208107923192,0.027163240756012952,0.024865452240191654,-0.027388380334834372
2024-11-07,0.007582907593334909,-0.003541022747555078,0.011831011202410924,0.015744224921660388,0.007732288494832984,0.012527751696877143
2024-11-08,0.0017288211369692608,0.007360915461250395,0.003471146057558272,0.0011684647513132695,0.004331591064695717,0.012700914386206685
2024-11-11,-0.002233474504162891,0.015034394144969543,-0.0019117112517986756,-0.0005834013252089543,0.0009530081669744117,-0.004865209063983134
2024-11-12,-0.005799726723377252,-0.01754235827924877,-0.009029356172153724,-0.0018101014096267853,-0.0031065022975570455,-0.014993567974386779
2024-11-13,-0.00020464797715713523,-0.00989638657661418,-0.0037738476912202445,-0.001286668619989384,0.000485813601166285,-0.009485982691584516
2024-11-14,-0.00040954160720152455,-0.013483081494054416,-0.000276891112698463,-0.006949738264739658,-0.006430128741193086,0.005790568415528163
2024-11-15,0.00010234637982464712,-0.01491759736226439,0.00046198023826282686,-0.02382594850185571,-0.012808551500482546,-0.002657054961314187
2024-11-18,0.0009216708506454285,0.0019695099286280993,0.0018474347086181453,0.0069477381109794845,0.0040972804853161016,0.0017760597614893125
2024-11-19,0.001432192295232504,0.007425888000508918,0.0021205772272911982,0.006879673337627068,0.0036554787435623126,0.005097635916355481
2024-11-20,-0.001021439156562276,0.001300677204194134,-0.002391980809750449,-0.0005759707279378024,0.00033886931512183693,-0.0031974809508373836
2024-11-21,-0.0005114843435741756,0.015199451176385992,-0.001198931348078358,0.0035971505976846174,0.005368390834419978,-0.0007741845968352035
2024-11-22,0.0007161694858408563,0.018469631994273428,0.0009232659647369079,0.0016039872745523542,0.0030992133286464885,0.0005534927740542539
2024-11-25,0.008997084342593054,0.015202832775105701,0.012453803215978665,0.0015816427768218233,0.003392138773632647,0.025887955385299533
2024-11-26,-0.0015198189356460112,-0.007343233971669472,-0.0025512223237095233,0.005369263038955241,0.0052214872512752475,-0.0038823837639387904
2024-11-27,0.002739838142051809,0.0013715488360745987,0.003654029011669113,-0.007873437985990273,-0.0030300804990802677,0.0069286297841690825
2024-11-29,0.003947130678376487,0.0038180614927920686,0.006189161343320038,0.008786924696583709,0.006212072709806282,0.010321516660983132
2024-12-02,0.00012131111974222897,-0.0004960167837080309,0.0015701961656040542,0.010887893687410166,0.0017923640289088105,0.00240261354877358
2024-12-03,-0.0019211374128081937,-0.007114846077777792,-0.003534419097692365,0.0030661440157615516,0.0004640223533096677,-0.008628913400523186
2024-12-04,0.003241781621663664,0.0035829791877213246,0.0048204451011386595,0.012363024355275476,0.006209328006473225,0.010745692753276304
2024-12-05,0.00020208101259866496,-0.011665138882379078,-0.00027169925373027315,-0.0027711739739033625,-0.0016455349386431672,0.0020201354069442345
2024-12-06,0.0028268119340100206,0.0035701492606934337,0.0022635328480091754,0.008949552428298979,0.0018955962798452575,0.0014852680349297653
2024-12-09,-0.002919618600717544,-0.00502229941741017,-0.0025293655165338214,-0.007787360260638532,-0.0051495394127543115,-0.009217083523993752
2024-12-10,-0.0012116473812460171,-0.004332582125775919,-0.0015395573127179318,-0.0034077191670077722,-0.00310908810605226,-0.004704798054764647
2024-12-11,-0.0023251214790517283,0.004520407028868245,-0.0027210804207926653,0.017902753307716512,0.007730552253017553,-0.009454245629842428
2024-12-12,-0.004053068368983559,-0.012995754620255373,-0.00563896775814543,-0.006453977457282933,-0.00515260784541649,-0.012147623327651957
2024-12-13,-0.0037645198038038785,-0.006860368667834793,-0.0055794511261408886,0.007654310886492377,-0.00019862175109552904,-0.010210684516847146
2024-12-16,0.0009193108155174379,0.005878004164151518,0.0012877515284264174,0.014400713246037533,0.004270040192342561,0.0029948767456913217
2024-12-17,0.0,-0.011448219053346143,9.19626934126061e-05,-0.0044037397295293434,-0.004120040728009644,0.0024333561510603285
2024-12-18,-0.007615688092296624,-0.04427230863103737,-0.012398108303467659,-0.036076929023613036,-0.02980351705443751,-0.01250438850780955
2024-12-19,-0.00257865417930625,-0.004437599821448646,-0.005413558381159533,-0.004453436389002308,-0.0003070524920670836,-0.015141334948965413
2024-12-20,0.0026888279058332465,0.00936956305659975,0.003941474969878733,0.008732608181941881,0.012010978864421151,0.005693928905186718
2024-12-23,-0.0030940493777383837,-0.002298090516991369,-0.002897692189089529,0.009742655975845116,0.0059883732072167906,-0.009172102877700095
2024-12-24,0.0011379922714711554,0.008942577865968415,0.003093520852448073,0.013559856656358615,0.011114978639097606,0.004228538137818205
2024-12-26,0.0007232134970409643,0.010251121003377106,0.0009346647093191329,-0.000679292065762338,6.655659230236921e-05,-0.000569013110263028
2024-12-27,-0.0020652829641293335,-0.014578051578727269,-0.004201621534986821,-0.013293143486591052,-0.010526504398841952,-0.008198669201520903
2024-12-30,0.003932134263264331,-0.0076892687079687105,0.004313108037417912,-0.01330000389242103,-0.011411568647030523,0.008036970425903345
2024-12-31,-0.0012366926181548443,0.0012688846595831915,-0.002520825992713416,-0.008494698462622519,-0.0036381776914539143,-0.005353022661613971
2025-01-02,0.00010313127468064565,0.0008145982918212891,9.366553573664227e-05,-0.0019560273733579825,-0.002456894821957878,0.0027480426626178556
2025-01-03,-0.0010318549546589617,0.014877406912413349,-0.002339794123525585,0.016365234886725144,0.0125033449917904,-0.003197443557160673
2025-01-06,-0.0010330019325064388,0.00040107028823621604,-0.002532886359194242,0.011492912579860626,0.005760606765051746,-0.004467774339068198
2025-01-07,-0.0035157084586757703,-0.008017162460815741,-0.004608285011669322,-0.017844322077994912,-0.011304029753303357,-0.011277470616414487
2025-01-08,0.0011414984413027351,-0.00453478945965613,0.0016063147811755663,0.00017469508928424915,0.001460930847355657,0.0012802581026751803
2025-01-10,-0.005596997150322025,-0.022010828361166745,-0.0057541625401279495,-0.01568105035595191,-0.015267418748713957,-0.00662543234883084
2025-01-13,-0.0009382061419951349,0.0019371222542452493,-0.002846334549625351,-0.0032137983084420396,0.0015504657071625516,-0.0003509987324943342
2025-01-14,0.0003131110326968223,0.011369279337804183,0.0011418437916241864,-0.0009494764034512215,0.0013759758409437328,-0.0016389074884926025
2025-01-15,0.00865661283033825,0.019661464475929646,0.011975085401849217,0.023006262128776767,0.01819010366818219,0.017235345816253966
2025-01-16,0.0021714741571827734,0.002008567627897584,0.001971921118115283,-0.00700596069576187,-0.0019232952423864358,0.0032272950658094324
2025-01-17,0.0,0.004320920079077251,0.0008436571921608405,0.016878475252817715,0.01003993035862405,0.0017232266706339594
2025-01-21,0.0033015464878562994,0.01920510096976713,0.005806238894527915,0.005865069236633325,0.009153584499674627,0.008946159253024222
2025-01-22,-0.002365099523966463,-0.006527647635524714,-0.0031655980565656883,0.012785725451172514,0.005621392635984934,-0.005229255664265464
2025-01-23,-0.0016492821876875619,0.004555642928294912,-0.0014011373635057778,0.0021261068982803,0.005458085789615819,-0.007770467737505005
2025-01-24,0.0016520068130982946,-0.0027907588703461883,0.001964359389626802,-0.0056511868170950885,-0.0029193101699653834,0.0044916249371096395
2025-01-27,0.005566418492822578,-0.009576302866818431,0.006908120828900799,-0.029114513415297916,-0.01414538684460187,0.01180916800883658
2025-01-28,-0.00030749334214097424,0.0011038118887811699,-0.0013908182435139471,0.014779748998761555,0.008592491785637035,-0.0006798040678217543
2025-01-29,-0.0006153369719152924,-0.0022932914459883325,-0.0012996997970436963,-0.0018779747319350726,-0.00448300053043138,-0.002041157017880324
2025-01-30,0.0014365090797934243,0.01016654977734599,0.002231103103302212,0.004262359991149545,0.005367076962615069,0.0037495661281581327
2025-01-31,-0.0020492006169577914,-0.008970291624820659,-0.0032464549638558937,-0.001453019504546682,-0.005321838046466132,-0.0065653988758617166
2025-02-03,0.0009476959590677403,-0.011700882061374984,0.001578279698630114,-0.008003177482105883,-0.006729604808231482,0.00814185823605973
2025-02-04,0.0018524181886239166,0.013849797144334763,0.001958265179139884,0.012275383888064928,0.00670824959480032,0.0030627568517402892
2025-02-05,0.005341705375376149,0.010884444192343912,0.006980020252794761,0.004537897701228477,0.004054462891607269,0.01651025166835174
2025-02-06,-0.0010219560124464788,-0.0032694395192907066,-0.0018483736230768821,0.005219771242685134,0.0034757048647742206,-0.000445128809968387
2025-02-07,-0.0031707199085553306,-0.011589768665352218,-0.004351972818864014,-0.012613505352540688,-0.009153546965176895,-0.006455275442857844
2025-02-10,0.00030772397625344894,0.0045133421432626,0.00027913350874553267,0.012105180960276574,0.006791174435053504,-0.0030244101986641736
2025-02-11,-0.002256537303588102,-0.005814508816161856,-0.002231275181808323,-0.0023807120419624406,0.0007606031974243255,-0.0064044212919741605
2025-02-12,-0.005242975038953213,-0.009215773772108582,-0.00540455109216853,0.0005871414173037603,-0.003221460863486958,-0.013569988355463192
2025-02-13,0.005994176336692192,0.011269132567973239,0.0077759704823863185,0.014385801092555495,0.010557490048300977,0.016622589504398544
2025-02-14,0.00369820485989103,-0.0007516672963997495,0.0039044418719098584,0.004198517091765774,-4.917680849980677e-05,0.005299923866784573
2025-02-18,-0.00399178704142733,0.005487426456881828,-0.00407450426379341,0.002267112378030678,0.0029358079808696758,-0.011777944406819785
2025-02-19,0.0014387953131000941,-0.0034329390361765855,0.0005580169458165862,0.0002780625356735289,0.0023549011657404417,0.001248507558346823
2025-02-20,0.0015391794080534815,-0.009583589556343308,0.0024160671865880445,-0.00424449846432462,-0.004160214725944633,0.0037411192820639982
2025-02-21,0.004303400053497608,-0.02880589324197569,0.003522675340813297,-0.02075472881548257,-0.017104079244673942,0.012085003478289114
2025-02-24,0.001734339180823108,-0.007208413807916925,0.0025866586585434614,-0.011804212254784896,-0.004550475331733694,0.0029013704080551594
2025-02-25,0.006212395667240855,-0.0037922509349228584,0.007647719870768954,-0.012599332813936881,-0.004973145037417193,0.017247231110275374
2025-02-26,0.00161943724139757,0.0012534508808532685,0.0021030861682176383,0.0024156248480127207,0.0005046905343533137,0.00590682234931772
2025-02-27,-0.0015158517964272145,-0.015254104107044753,-0.004197416712703128,-0.0277712325438213,-0.01596186128684496,-0.007068409141236409
2025-02-28,0.004453101138935711,0.010640700443870665,0.004398421897441107,0.015791485017307094,0.015605548906216127,0.01226599815015783
2025-03-03,0.0021627141826301433,-0.02734678124201373,0.0031594149726812404,-0.021882465020872877,-0.017519950294720976,0.004666871828788111
2025-03-04,-0.002521290362807238,-0.011303701920576725,-0.003286416402989545,-0.003017805899127368,-0.01183684954808395,-0.012315128249603569
2025-03-05,-0.0034373569477987864,0.009931188708156569,-0.0032056980748734754,0.013036052286385713,0.010747794523703114,-0.007984254628940257
2025-03-06,-0.0010144418376120123,-0.015301946544694522,-0.0031241587114663183,-0.02750942842436921,-0.01775113000423656,-0.0033075502083877995
2025-03-07,-0.001218661503448737,0.003263802781986236,-0.0015670470413051696,0.0073535861744673525,0.005604844236718254,-0.003207937721166565
2025-03-10,0.004778835393226766,-0.025151661849166063,0.0034159295005031787,-0.03875636690118922,-0.026635492537345318,0.010431744711735691
2025-03-11,-0.0035417614468752356,-9.973210974856261e-05,-0.006532411345151035,-0.002390405459784861,-0.008312900806654588,-0.007139010670640822
2025-03-12,-0.0029450986333343643,0.0017435708315307608,-0.0029634627417907122,0.011280773429624746,0.005306522471787645,-0.005973434122314769
2025-03-13,0.003055652957972166,-0.014917984884407653,0.003158037890779175,-0.017990491422927968,-0.013330410191043529,0.008791445644862339
2025-03-14,-0.002030896257823933,0.024179750627204788,-0.00046306410913687923,0.0241704400718461,0.02065567290718273,-0.005295171664294052
2025-03-17,0.0013226895428730678,0.01261761601476552,0.0020380921860627677,0.006483702993728135,0.007711315917698913,0.004990834277804224
2025-03-18,0.0010161705173792335,-0.008683322695290596,0.0024036565707055146,-0.017047359557762598,-0.010808371431663799,0.0009931407974050899
2025-03-19,0.0029439029929720917,0.015550372551098368,0.005902399908563671,0.01338134253804557,0.010890801160239771,0.0051812849932000304
2025-03-20,0.0006072955586435835,-0.006347876479397829,-0.0014669235458754093,-0.003389498186736284,-0.0028917140169094635,0.0006579416771579361
2025-03-21,-0.0012140118796913901,-0.00619327606838993,-0.0013772251965676885,0.0032967133408103866,0.0003299032828099069,-0.005918525504796768
2025-03-24,-0.0038483848935160214,0.024878620582268862,-0.0043215498746889125,0.021944329364789406,0.01790849345962031,-0.010253664587824174
2025-03-25,0.000915018372988019,-0.0055540547817775066,0.0010158103112776207,0.005706577403821189,0.002403851551660896,-0.00011127759145757032
2025-03-26,-0.0024377390519404463,-0.010158838371861267,-0.004059117951241031,-0.018400648862213154,-0.011938272063231614,-0.006572998766826821
2025-03-27,-0.0005091199236153532,-0.004766692473251788,-0.0012040935698399702,-0.005698029805506488,-0.0026557223426582066,-0.0029157572575674306
2025-03-28,0.005806844021311042,-0.020331435927629316,0.006028089042376283,-0.02632777598752578,-0.020138252254996436,0.01383414888250556
2025-03-31,0.0019243079702422339,-0.004789177223440744,0.001935844662168451,-4.2592840815314226e-05,0.006712768433682514,0.009873560925346858
2025-04-01,0.0037021718297964856,0.00010014729806129274,0.0035741805349651656,0.008061022159526754,0.002824389123523119,0.008665463569620613
2025-04-02,-0.0011116184253781025,0.015788770966529198,0.002300831098658529,0.00729843170847011,0.006328387411288716,-0.0006557515145976245
2025-04-03,0.0052605209829306165,-0.06419624090664044,-9.193088975345542e-05,-0.05353353804503436,-0.04928070817761465,0.004593784556512492
2025-04-04,0.0009056395047375432,-0.044608421715574,-0.0011019105683163222,-0.06210886967050777,-0.05854301689268204,0.010887259781157566
2025-04-07,-0.012668419667530628,-0.009051313443986686,-0.019488752661864783,0.002413215217229814,-0.0017811920142971616,-0.03015616228483975
2025-04-08,-0.005193366208383066,-0.026343624766063334,-0.012657109078094697,-0.01800850876067661,-0.015662758816759825,-0.018878407862695568
2025-04-09,0.0022519802994336313,0.08500174886630885,0.0167125632965186,0.1200308181135814,0.10501934425982218,0.005885574057138188
2025-04-10,-0.007864379916280528,-0.042018106499455365,-0.016998253178799883,-0.04253219014832599,-0.04381896224348292,-0.027568369032055506
2025-04-11,-0.0010294377381205866,0.014583621851492756,-0.00018995888598682953,0.018423109602077492,0.017842787256365567,0.005438512387100802
2025-04-14,0.0058738899709445125,0.011770462497943113,0.006176839048669391,0.006778203393759785,0.009701347627829371,0.007135577590181796
2025-04-15,0.0020488820547648334,0.0012329469282486016,0.005383458068070945,0.0011146955681624604,-0.0028008927240665837,0.0035424217935065005
2025-04-16,0.0031695402118261384,-0.00958440597905108,0.004227433363822586,-0.03015349668895584,-0.022227898329724827,0.005579561085779172
2025-04-17,-0.002547968999644379,0.008163456612945597,-0.0014032854677427098,-0.00018007500072136917,0.0014266717908673066,-0.008832537502200588
2025-04-21,-0.006028395717864954,-0.020055736114807043,-0.010772738809697313,-0.024746761372183124,-0.023802682617838022,-0.01747964976356131
2025-04-22,0.0018503531859843658,0.025883756694903726,0.0024620196009748074,0.026252115935728293,0.026017800640849797,0.005581537523787317
2025-04-23,0.0024623946518540496,0.014829055467235008,0.004439858886971626,0.022678125698480933,0.015495409403611937,0.009713000985452691
2025-04-24,0.005527276607927956,0.020026252805239286,0.010251128690536904,0.028137113012751902,0.021048964021112893,0.010536132177042745
2025-04-25,0.0036644638328737766,0.00030916486425924816,0.005306206571193517,0.01114794251438811,0.00722522891344668,0.007366226902525641
2025-04-28,0.002738293695808691,0.004224210734996792,0.002315106210745599,-0.00031741996084810875,0.00038137286203787646,0.006299920589531327
2025-04-29,0.0024274356497393512,0.005899251310026443,0.0023096867770286966,0.006604483361886793,0.006299335442844001,0.008384485862577007
2025-04-30,-0.0009080938664606242,-0.00627258051516244,-0.004700871761285752,-0.00012620070775315462,0.00039700236086281926,-0.008093032032687963
2025-05-01,-0.0027254219143126868,0.006209568528064757,-0.0035147165974728223,0.013060719980350965,0.007086862410970118,-0.0050705448919821094
2025-05-02,-0.0048764444700785115,0.02249191909792847,-0.002426109791839215,0.014843920014615541,0.014844172407353584,-0.01082415780193502
2025-05-05,-0.0017356940440380608,-0.007681528756021239,-0.0014030659816151037,-0.005932552575683703,-0.005734321055260616,-0.005585538496974629
2025-05-06,0.002454549470878975,-0.010907746591092948,0.001967154203485366,-0.009301695244706365,-0.008358384485032677,0.003324231208057915
2025-05-07,0.0015302382273922888,0.0033032879178034324,0.0020566611042478478,0.003925941207711947,0.0042054650283336326,0.004227251154640399
2025-05-08,-0.005195097605091514,0.019045702582172863,-0.005037886206581299,0.01032486490622464,0.006967831538101654,-0.011149118554368842
2025-05-09,0.001024051836797213,-0.0018392206598007999,-0.0003750339068256947,-0.0006553564742698414,-0.0012740716213365255,0.0014956616691161884
2025-05-12,-0.0033756362836394604,0.03515767019687055,-0.00018766021107763375,0.04074017218557402,0.03304738200401469,-0.009305109118365906
2025-05-13,-0.0010263896120519256,0.003656092155756019,0.000844410693943809,0.015240694145842726,0.006603824443858652,-0.004058512002098058
2025-05-14,-0.0028769074233279124,-0.008867351004195445,-0.005061825305498147,0.005993228193183819,0.001278041226610016,-0.006636322316109888
2025-05-15,0.005667167166807152,0.006528745819772697,0.007160394941025494,0.0010988724556655338,0.004884373015077159,0.008790458426506165
2025-05-16,0.0006148088597635049,0.008264054580669589,0.001870784010460591,0.004352493541476488,0.006334083036816818,0.0026723104785200125
2025-05-19,-0.00030717584371708906,-0.004193472718955538,9.34008218982374e-05,0.0009588323781763997,0.0010938196195577898,-0.0028968184709056155
2025-05-20,-0.001741224448033707,0.0005263364267835691,-0.0024274689166494667,-0.0033332450499383715,-0.0033621834492569835,-0.0072051908733405945
2025-05-21,-0.00656682382448559,-0.0280753456999403,-0.011137066376706084,-0.013896755469898214,-0.016850751844510237,-0.017089936413558826
2025-05-22,0.0028919815300243457,-4.923250154564851e-05,0.005110763867790968,0.0018712822298658782,0.00039462434647918876,0.005239948412243622
2025-05-23,0.0014417811088576205,-0.003149600472171943,0.000753246049886025,-0.009260800965081861,-0.006825771490515775,0.0016585445891421635
2025-05-27,0.004524970605317424,0.025375119603379348,0.009032734227489625,0.023525241165165633,0.020790615576653737,0.013956303763119626
2025-05-28,-0.0018427569148840028,-0.010544036309966254,-0.002424453883627109,-0.0044319324955685024,-0.005785472819492488,-0.004316006602380407
2025-05-29,0.003692238329104036,0.002968228220716851,0.004486887893481839,0.0019657056628685776,0.003947489357079892,0.009254974001086547
2025-05-30,0.0024523844017447782,-0.005093974664795775,0.0028847127510913673,-0.0015771037109235664,-0.0011185744002305542,0.00150893951485509
2025-06-02,-0.0026283774959150463,0.0031208046510076137,-0.0028312671653279997,0.007898210169555497,0.005632983987994278,-0.009306540872752955
2025-06-03,-0.0007177608840848171,0.016139236965555526,0.00046715432785693345,0.007817025230037355,0.005702616355661272,-0.0017614084429947718
2025-06-04,0.005951818603748382,-0.0028225204983257646,0.007281500933474794,0.0027878327054424723,-0.00026846867813934416,0.016233332984170623
2025-06-05,-0.0025503093103638186,0.00043168033040918985,-0.003058395883057785,-0.007526931107292967,-0.004832806844400794,0.0006944603165852659
2025-06-06,-0.0051135019234727075,0.01616071829339094,-0.006042617743470258,0.009775290027975503,0.010269010608102258,-0.012724131145432471
2025-06-09,0.001233653103104304,0.006890127414133307,0.0029928520506816714,0.0014719893166199594,0.0009013027856885625,0.0010545651266089529
2025-06-10,0.0022586328679932155,0.005389951242610103,0.002424571708462997,0.006613927691166754,0.005669706144252773,0.005149636443207317
2025-06-11,0.0033805123767485235,-0.004102374083582605,0.0031627033823795614,-0.0033695751128964835,-0.002852053249320252,0.003027590210764597
2025-06-12,0.0036753280063135385,-0.003978923113610033,0.005563885877470032,0.002347890931193808,0.003974284235328973,0.011957307504158798
2025-06-13,-0.0035602797051476065,-0.01828179549611575,-0.0059941384742608905,-0.01255473107092464,-0.011180107804297013,-0.009636336277063728
2025-06-16,-0.0020415004345616383,0.01178995685957962,-0.001762667696799336,0.013909846271936033,0.009514208796833623,-0.010077659968736552
2025-06-17,0.003068554562698722,-0.010532778789066555,0.0034386472893133124,-0.009751241775974973,-0.008545135131611592,0.012169424012973273
2025-06-18,0.0007139660011235005,0.0052744632260550706,0.0007409725395477462,-0.0001701990681600707,-0.00015060476132944256,0.0017342116735461488
2025-06-20,0.0009172450979890723,-0.002098715691684294,0.0008329500176953442,-0.004083160098547256,-0.002348596298099359,-0.0018465756896308694
2025-06-23,0.0020361746831993877,0.012236536467289394,0.002496698757701754,0.010282496949575393,0.009877480029380825,0.003237306664706674
2025-06-24,0.004064152743340488,0.012749629605650625,0.004704376395828325,0.015291936019993457,0.011047279574515567,0.007260703453766837
2025-06-25,-0.00010114366656033269,-0.011656600610028045,-0.001193516207384171,0.002556513460383547,0.0005603188542100401,0.0012584938367026233
2025-06-26,0.002732563411093958,0.01622869841660357,0.0036768662797750373,0.009350280450826087,0.007823840449262098,0.005028002017783972
2025-06-27,-0.002825995097926026,0.00032492303145947865,-0.0016485780526708238,0.003423685563276546,0.004968310006379761,-0.006367220677051977
2025-06-30,0.00404859946749947,0.001438670211111548,0.005504097704127853,0.006476943163778559,0.004781209119572027,0.009840944673981333
2025-07-01,-0.0009203647234511392,0.010287751117517674,0.001208610973441493,-0.00842936841270392,-0.0003236298209773336,0.0024794080937433627
2025-07-02,-0.0012147121025462004,0.013852582256967505,-0.00018283339114943953,0.006965307629207107,0.004533275199175568,-0.006353425322482953
2025-07-03,-0.00202693031025325,0.00927477335585647,-0.0023783273945726657,0.009840293672287004,0.007881351217300603,-0.006965188941562395
